CMPLNT_FR_DT,Count
1905-07-15,1
1905-10-20,1
1910-01-23,1
1910-04-01,1
1910-09-01,1
1911-06-27,1
1911-07-20,1
1911-08-22,1
1911-12-20,1
1912-03-20,1
1912-03-29,1
1912-12-19,1
1913-02-23,1
1913-08-02,1
1913-09-01,1
1913-12-28,1
1914-06-26,1
1914-08-24,1
1915-01-29,1
1915-08-04,1
1915-08-20,1
1915-09-20,1
1915-10-16,1
1915-12-30,1
1916-01-13,1
1916-10-22,1
1917-07-08,1
1918-07-20,1
1920-05-20,1
1920-10-26,1
1928-07-07,1
1929-10-09,1
1941-03-12,1
1946-10-08,1
1947-07-20,1
1950-06-26,1
1954-01-05,1
1956-12-03,1
1957-11-09,1
1959-05-21,1
1960-11-28,1
1964-01-01,1
1965-12-20,1
1966-01-20,1
1966-04-12,1
1966-05-03,1
1966-05-04,1
1966-08-19,1
1966-09-05,1
1966-10-10,1
1966-11-20,1
1966-11-27,1
1966-12-20,1
1967-03-28,1
1967-12-23,1
1968-11-30,1
1968-12-14,1
1969-01-25,1
1969-11-29,1
1969-12-06,1
1971-08-01,1
1972-07-18,1
1973-06-12,1
1977-11-28,1
1977-12-12,2
1978-07-09,1
1979-07-17,2
1980-06-12,1
1980-08-04,1
1980-12-30,1
1981-08-30,1
1981-10-22,1
1982-08-05,1
1982-10-01,1
1983-03-03,1
1984-01-21,1
1985-03-31,1
1985-05-02,1
1985-07-30,1
1985-08-01,2
1985-09-15,1
1985-11-03,1
1986-07-27,1
1986-10-23,1
1987-01-16,1
1987-02-25,1
1987-05-21,1
1987-09-18,1
1989-03-19,2
1989-08-11,1
1989-10-01,1
1990-01-01,1
1990-02-01,2
1990-03-01,1
1990-09-11,1
1990-11-13,1
1991-01-01,2
1991-04-01,1
1991-06-29,1
1991-08-19,1
1991-10-01,2
1992-02-02,1
1992-05-04,1
1992-08-01,1
1992-11-01,1
1993-01-01,1
1993-01-11,1
1993-05-01,2
1993-06-01,2
1993-12-01,1
1994-01-01,4
1994-05-06,1
1994-06-01,2
1994-10-05,1
1994-10-10,1
1994-10-13,1
1994-10-26,1
1994-11-21,1
1995-01-01,8
1995-01-02,1
1995-01-16,1
1995-03-01,1
1995-07-01,2
1995-08-01,1
1995-09-01,1
1995-10-01,3
1995-12-01,1
1995-12-07,1
1996-01-01,4
1996-02-01,1
1996-02-05,1
1996-03-01,1
1996-04-01,1
1996-05-01,2
1996-06-01,1
1996-06-28,1
1996-07-10,1
1996-09-19,1
1996-10-01,2
1996-10-25,1
1996-11-01,1
1996-11-03,1
1996-11-23,1
1996-12-01,1
1997-01-01,6
1997-01-12,1
1997-02-01,1
1997-03-05,1
1997-04-01,1
1997-04-07,1
1997-04-11,1
1997-05-21,1
1997-06-27,1
1997-07-01,2
1997-07-05,1
1997-08-01,1
1997-09-30,1
1997-10-01,4
1997-10-02,1
1997-10-22,1
1997-11-01,1
1997-11-16,1
1997-11-27,1
1997-12-01,1
1997-12-22,1
1998-01-01,15
1998-01-05,1
1998-02-01,2
1998-02-19,1
1998-03-04,1
1998-03-06,1
1998-03-17,1
1998-04-15,1
1998-05-01,3
1998-06-01,4
1998-06-29,1
1998-07-01,3
1998-07-08,1
1998-07-10,1
1998-08-01,3
1998-08-03,1
1998-09-01,3
1998-10-01,2
1998-10-02,1
1998-10-18,1
1998-10-27,1
1998-11-09,1
1998-11-10,1
1998-11-11,1
1998-11-13,1
1998-12-01,1
1998-12-13,1
1998-12-21,1
1998-12-24,1
1998-12-31,1
1999-01-01,13
1999-01-05,1
1999-01-09,1
1999-01-12,1
1999-01-22,1
1999-01-31,1
1999-02-01,4
1999-02-05,1
1999-03-01,4
1999-03-11,1
1999-03-23,1
1999-04-01,3
1999-04-15,1
1999-04-20,1
1999-05-01,6
1999-05-02,1
1999-05-09,1
1999-06-01,2
1999-06-09,1
1999-07-01,4
1999-07-29,1
1999-08-01,4
1999-08-05,1
1999-08-10,1
1999-08-11,1
1999-08-24,1
1999-09-01,6
1999-09-13,1
1999-10-01,5
1999-10-08,1
